date,avg_modal_price
2023-01-07,5187.291666666667
2023-01-08,7683.941176470588
2023-01-09,2320.1388888888887
2023-01-10,1039.642857142857
2023-01-11,1526.1290322580646
2023-01-12,1526.1290322580646
2023-01-13,1526.1290322580646
2023-01-14,1526.1290322580646
2023-01-15,1526.1290322580646
2023-01-16,1526.1290322580646
2023-01-17,1526.1290322580646
2023-01-18,1526.1290322580646
2023-01-19,1526.1290322580646
2023-01-20,1526.1290322580646
2023-01-21,1526.1290322580646
2023-01-22,1526.1290322580646
2023-01-23,1526.1290322580646
2023-01-24,1526.1290322580646
2023-01-25,1526.1290322580646
2023-01-26,1526.1290322580646
2023-01-27,1526.1290322580646
2023-01-28,1526.1290322580646
2023-01-29,1526.1290322580646
2023-01-30,1526.1290322580646
2023-01-31,1526.1290322580646
2023-02-01,1526.1290322580646
2023-02-02,1526.1290322580646
2023-02-03,1526.1290322580646
2023-02-04,1526.1290322580646
2023-02-05,1526.1290322580646
2023-02-06,1526.1290322580646
2023-02-07,4756.384057971014
2023-02-08,7490.848484848485
2023-02-09,2342.8863636363635
2023-02-10,1103.3870967741937
2023-02-11,1557.3529411764705
2023-02-12,1557.3529411764705
2023-02-13,1557.3529411764705
2023-02-14,1557.3529411764705
2023-02-15,1557.3529411764705
2023-02-16,1557.3529411764705
2023-02-17,1557.3529411764705
2023-02-18,1557.3529411764705
2023-02-19,1557.3529411764705
2023-02-20,1557.3529411764705
2023-02-21,1557.3529411764705
2023-02-22,1557.3529411764705
2023-02-23,1557.3529411764705
2023-02-24,1557.3529411764705
2023-02-25,1557.3529411764705
2023-02-26,1557.3529411764705
2023-02-27,1557.3529411764705
2023-02-28,1557.3529411764705
2023-03-01,1557.3529411764705
2023-03-02,1557.3529411764705
2023-03-03,1557.3529411764705
2023-03-04,1557.3529411764705
2023-03-05,1557.3529411764705
2023-03-06,1557.3529411764705
2023-03-07,5013.291262135922
2023-03-08,7385.534653465346
2023-03-09,2210.5
2023-03-10,1148.1707317073171
2023-03-11,1575.7142857142858
2023-03-12,1575.7142857142858
2023-03-13,1575.7142857142858
2023-03-14,1575.7142857142858
2023-03-15,1575.7142857142858
2023-03-16,1575.7142857142858
2023-03-17,1575.7142857142858
2023-03-18,1575.7142857142858
2023-03-19,1575.7142857142858
2023-03-20,1575.7142857142858
2023-03-21,1575.7142857142858
2023-03-22,1575.7142857142858
2023-03-23,1575.7142857142858
2023-03-24,1575.7142857142858
2023-03-25,1575.7142857142858
2023-03-26,1575.7142857142858
2023-03-27,1575.7142857142858
2023-03-28,1575.7142857142858
2023-03-29,1575.7142857142858
2023-03-30,1575.7142857142858
2023-03-31,1575.7142857142858
2023-04-01,1575.7142857142858
2023-04-02,1575.7142857142858
2023-04-03,1575.7142857142858
2023-04-04,1575.7142857142858
2023-04-05,1575.7142857142858
2023-04-06,1575.7142857142858
2023-04-07,5404.2
2023-04-08,7059.806451612903
2023-04-09,2355.264705882353
2023-04-10,1109.078947368421
2023-04-11,1576.0232558139535
2023-04-12,1576.0232558139535
2023-04-13,1576.0232558139535
2023-04-14,1576.0232558139535
2023-04-15,1576.0232558139535
2023-04-16,1576.0232558139535
2023-04-17,1576.0232558139535
2023-04-18,1576.0232558139535
2023-04-19,1576.0232558139535
2023-04-20,1576.0232558139535
2023-04-21,1576.0232558139535
2023-04-22,1576.0232558139535
2023-04-23,1576.0232558139535
2023-04-24,1576.0232558139535
2023-04-25,1576.0232558139535
2023-04-26,1576.0232558139535
2023-04-27,1576.0232558139535
2023-04-28,1576.0232558139535
2023-04-29,1576.0232558139535
2023-04-30,1576.0232558139535
2023-05-01,1576.0232558139535
2023-05-02,1576.0232558139535
2023-05-03,1576.0232558139535
2023-05-04,1576.0232558139535
2023-05-05,1576.0232558139535
2023-05-06,1576.0232558139535
2023-05-07,5437.744075829384
2023-05-08,7481.822222222222
2023-05-09,2220.866666666667
2023-05-10,1069.054054054054
2023-05-11,1620.2631578947369
2023-05-12,1620.2631578947369
2023-05-13,1620.2631578947369
2023-05-14,1620.2631578947369
2023-05-15,1620.2631578947369
2023-05-16,1620.2631578947369
2023-05-17,1620.2631578947369
2023-05-18,1620.2631578947369
2023-05-19,1620.2631578947369
2023-05-20,1620.2631578947369
2023-05-21,1620.2631578947369
2023-05-22,1620.2631578947369
2023-05-23,1620.2631578947369
2023-05-24,1620.2631578947369
2023-05-25,1620.2631578947369
2023-05-26,1620.2631578947369
2023-05-27,1620.2631578947369
2023-05-28,1620.2631578947369
2023-05-29,1620.2631578947369
2023-05-30,1620.2631578947369
2023-05-31,1620.2631578947369
2023-06-01,1620.2631578947369
2023-06-02,1620.2631578947369
2023-06-03,1620.2631578947369
2023-06-04,1620.2631578947369
2023-06-05,1620.2631578947369
2023-06-06,1160.4406130268198
2023-06-07,5706.091324200913
2023-06-08,6911.2835820895525
2023-06-09,2113.4375
2023-06-10,1135.6410256410256
2023-06-11,1627.3684210526317
2023-06-12,1627.3684210526317
2023-06-13,1627.3684210526317
2023-06-14,1627.3684210526317
2023-06-15,1627.3684210526317
2023-06-16,1627.3684210526317
2023-06-17,1627.3684210526317
2023-06-18,1627.3684210526317
2023-06-19,1627.3684210526317
2023-06-20,1627.3684210526317
2023-06-21,1627.3684210526317
2023-06-22,1627.3684210526317
2023-06-23,1627.3684210526317
2023-06-24,1627.3684210526317
2023-06-25,1627.3684210526317
2023-06-26,1627.3684210526317
2023-06-27,1627.3684210526317
2023-06-28,1627.3684210526317
2023-06-29,1627.3684210526317
2023-06-30,1627.3684210526317
2023-07-01,1627.3684210526317
2023-07-02,1627.3684210526317
2023-07-03,1627.3684210526317
2023-07-04,1627.3684210526317
2023-07-05,1627.3684210526317
2023-07-06,1180.2567049808429
2023-07-07,5680.609756097561
2023-07-08,7388.142857142857
2023-07-09,2050.457142857143
2023-07-10,1120.4864864864865
2023-07-11,1120.4864864864865
2023-07-12,1120.4864864864865
2023-07-13,1120.4864864864865
2023-07-14,1120.4864864864865
2023-07-15,1120.4864864864865
2023-07-16,1120.4864864864865
2023-07-17,1120.4864864864865
2023-07-18,1120.4864864864865
2023-07-19,1120.4864864864865
2023-07-20,1120.4864864864865
2023-07-21,1120.4864864864865
2023-07-22,1120.4864864864865
2023-07-23,1120.4864864864865
2023-07-24,1120.4864864864865
2023-07-25,1120.4864864864865
2023-07-26,1120.4864864864865
2023-07-27,1120.4864864864865
2023-07-28,1120.4864864864865
2023-07-29,1120.4864864864865
2023-07-30,1120.4864864864865
2023-07-31,1120.4864864864865
2023-08-01,1120.4864864864865
2023-08-02,1120.4864864864865
2023-08-03,1120.4864864864865
2023-08-04,1120.4864864864865
2023-08-05,1120.4864864864865
2023-08-06,1182.927203065134
2023-08-07,5822.349726775957
2023-08-08,6372.076923076923
2023-08-09,1964.4130434782608
2023-08-10,1085.344827586207
2023-08-11,1085.344827586207
2023-08-12,1085.344827586207
2023-08-13,1085.344827586207
2023-08-14,1085.344827586207
2023-08-15,1085.344827586207
2023-08-16,1085.344827586207
2023-08-17,1085.344827586207
2023-08-18,1085.344827586207
2023-08-19,1085.344827586207
2023-08-20,1085.344827586207
2023-08-21,1085.344827586207
2023-08-22,1085.344827586207
2023-08-23,1085.344827586207
2023-08-24,1085.344827586207
2023-08-25,1085.344827586207
2023-08-26,1085.344827586207
2023-08-27,1085.344827586207
2023-08-28,1085.344827586207
2023-08-29,1085.344827586207
2023-08-30,1085.344827586207
2023-08-31,1085.344827586207
2023-09-01,1085.344827586207
2023-09-02,1085.344827586207
2023-09-03,1085.344827586207
2023-09-04,1085.344827586207
2023-09-05,1085.344827586207
2023-09-06,1206.5877551020408
2023-09-07,5820.849624060151
2023-09-08,8107.333333333333
2023-09-09,1821.40625
2023-09-10,1144.375
2023-09-11,1144.375
2023-09-12,1144.375
2023-09-13,1144.375
2023-09-14,1144.375
2023-09-15,1144.375
2023-09-16,1144.375
2023-09-17,1144.375
2023-09-18,1144.375
2023-09-19,1144.375
2023-09-20,1144.375
2023-09-21,1144.375
2023-09-22,1144.375
2023-09-23,1144.375
2023-09-24,1144.375
2023-09-25,1144.375
2023-09-26,1144.375
2023-09-27,1144.375
2023-09-28,1144.375
2023-09-29,1144.375
2023-09-30,1144.375
2023-10-01,1144.375
2023-10-02,1144.375
2023-10-03,1144.375
2023-10-04,1144.375
2023-10-05,1144.375
2023-10-06,1227.2543103448277
2023-10-07,6115.171875
2023-10-08,7145.333333333333
2023-10-09,1755.4545454545455
2023-10-10,1065.2857142857142
2023-10-11,1065.2857142857142
2023-10-12,1065.2857142857142
2023-10-13,1065.2857142857142
2023-10-14,1065.2857142857142
2023-10-15,1065.2857142857142
2023-10-16,1065.2857142857142
2023-10-17,1065.2857142857142
2023-10-18,1065.2857142857142
2023-10-19,1065.2857142857142
2023-10-20,1065.2857142857142
2023-10-21,1065.2857142857142
2023-10-22,1065.2857142857142
2023-10-23,1065.2857142857142
2023-10-24,1065.2857142857142
2023-10-25,1065.2857142857142
2023-10-26,1065.2857142857142
2023-10-27,1065.2857142857142
2023-10-28,1065.2857142857142
2023-10-29,1065.2857142857142
2023-10-30,1065.2857142857142
2023-10-31,1065.2857142857142
2023-11-01,1065.2857142857142
2023-11-02,1065.2857142857142
2023-11-03,1065.2857142857142
2023-11-04,1065.2857142857142
2023-11-05,1065.2857142857142
2023-11-06,1324.4310344827586
2023-11-07,6480.947916666667
2023-11-08,6429.631578947368
2023-11-09,1879.857142857143
2023-11-10,1088.9117647058824
2023-11-11,1088.9117647058824
2023-11-12,1088.9117647058824
2023-11-13,1088.9117647058824
2023-11-14,1088.9117647058824
2023-11-15,1088.9117647058824
2023-11-16,1088.9117647058824
2023-11-17,1088.9117647058824
2023-11-18,1088.9117647058824
2023-11-19,1088.9117647058824
2023-11-20,1088.9117647058824
2023-11-21,1088.9117647058824
2023-11-22,1088.9117647058824
2023-11-23,1088.9117647058824
2023-11-24,1088.9117647058824
2023-11-25,1088.9117647058824
2023-11-26,1088.9117647058824
2023-11-27,1088.9117647058824
2023-11-28,1088.9117647058824
2023-11-29,1088.9117647058824
2023-11-30,1088.9117647058824
2023-12-01,1088.9117647058824
2023-12-02,1088.9117647058824
2023-12-03,1088.9117647058824
2023-12-04,1088.9117647058824
2023-12-05,1088.9117647058824
2023-12-06,1308.2901960784313
2023-12-07,6424.436170212766
2023-12-08,6279.761904761905
2023-12-09,1624.516129032258
2023-12-10,1107.6923076923076
2023-12-11,1107.6923076923076
2023-12-12,1107.6923076923076
2023-12-13,1107.6923076923076
2023-12-14,1107.6923076923076
2023-12-15,1107.6923076923076
2023-12-16,1107.6923076923076
2023-12-17,1107.6923076923076
2023-12-18,1107.6923076923076
2023-12-19,1107.6923076923076
2023-12-20,1107.6923076923076
2023-12-21,1107.6923076923076
2023-12-22,1107.6923076923076
2023-12-23,1107.6923076923076
2023-12-24,1107.6923076923076
2023-12-25,1107.6923076923076
2023-12-26,1107.6923076923076
2023-12-27,1107.6923076923076
2023-12-28,1107.6923076923076
2023-12-29,1107.6923076923076
2023-12-30,1107.6923076923076
2023-12-31,1107.6923076923076
2024-01-01,1107.6923076923076
2024-01-02,1107.6923076923076
2024-01-03,1107.6923076923076
2024-01-04,1107.6923076923076
2024-01-05,1107.6923076923076
2024-01-06,1107.6923076923076
2024-01-07,1107.6923076923076
2024-01-08,1107.6923076923076
2024-01-09,1107.6923076923076
2024-01-10,1107.6923076923076
2024-01-11,1107.6923076923076
2024-01-12,1107.6923076923076
2024-01-13,1107.6923076923076
2024-01-14,1107.6923076923076
2024-01-15,1107.6923076923076
2024-01-16,1107.6923076923076
2024-01-17,1107.6923076923076
2024-01-18,1107.6923076923076
2024-01-19,1107.6923076923076
2024-01-20,1107.6923076923076
2024-01-21,1107.6923076923076
2024-01-22,1107.6923076923076
2024-01-23,1107.6923076923076
2024-01-24,1107.6923076923076
2024-01-25,1107.6923076923076
2024-01-26,1107.6923076923076
2024-01-27,1107.6923076923076
2024-01-28,1107.6923076923076
2024-01-29,1107.6923076923076
2024-01-30,1107.6923076923076
2024-01-31,1107.6923076923076
2024-02-01,1107.6923076923076
2024-02-02,1107.6923076923076
2024-02-03,1107.6923076923076
2024-02-04,1107.6923076923076
2024-02-05,1107.6923076923076
2024-02-06,1107.6923076923076
2024-02-07,1107.6923076923076
2024-02-08,1107.6923076923076
2024-02-09,1107.6923076923076
2024-02-10,1107.6923076923076
2024-02-11,1107.6923076923076
2024-02-12,1107.6923076923076
2024-02-13,1107.6923076923076
2024-02-14,1107.6923076923076
2024-02-15,1107.6923076923076
2024-02-16,1107.6923076923076
2024-02-17,1107.6923076923076
2024-02-18,1107.6923076923076
2024-02-19,1107.6923076923076
2024-02-20,1107.6923076923076
2024-02-21,1107.6923076923076
2024-02-22,1107.6923076923076
2024-02-23,1107.6923076923076
2024-02-24,1107.6923076923076
2024-02-25,1107.6923076923076
2024-02-26,1107.6923076923076
2024-02-27,1107.6923076923076
2024-02-28,1107.6923076923076
2024-02-29,1107.6923076923076
2024-03-01,1107.6923076923076
2024-03-02,1107.6923076923076
2024-03-03,1107.6923076923076
2024-03-04,1107.6923076923076
2024-03-05,1107.6923076923076
2024-03-06,1107.6923076923076
2024-03-07,1107.6923076923076
2024-03-08,1107.6923076923076
2024-03-09,1107.6923076923076
2024-03-10,1107.6923076923076
2024-03-11,1107.6923076923076
2024-03-12,1107.6923076923076
2024-03-13,1107.6923076923076
2024-03-14,1107.6923076923076
2024-03-15,1107.6923076923076
2024-03-16,1107.6923076923076
2024-03-17,1107.6923076923076
2024-03-18,1107.6923076923076
2024-03-19,1107.6923076923076
2024-03-20,1107.6923076923076
2024-03-21,1107.6923076923076
2024-03-22,1107.6923076923076
2024-03-23,1107.6923076923076
2024-03-24,1107.6923076923076
2024-03-25,1107.6923076923076
2024-03-26,1107.6923076923076
2024-03-27,1107.6923076923076
2024-03-28,1107.6923076923076
2024-03-29,1107.6923076923076
2024-03-30,1107.6923076923076
2024-03-31,1107.6923076923076
2024-04-01,1107.6923076923076
2024-04-02,1107.6923076923076
2024-04-03,1107.6923076923076
2024-04-04,1107.6923076923076
2024-04-05,1107.6923076923076
2024-04-06,1107.6923076923076
2024-04-07,1107.6923076923076
2024-04-08,1107.6923076923076
2024-04-09,1107.6923076923076
2024-04-10,1107.6923076923076
2024-04-11,1107.6923076923076
2024-04-12,1107.6923076923076
2024-04-13,1107.6923076923076
2024-04-14,1107.6923076923076
2024-04-15,1107.6923076923076
2024-04-16,1107.6923076923076
2024-04-17,1107.6923076923076
2024-04-18,1107.6923076923076
2024-04-19,1107.6923076923076
2024-04-20,1107.6923076923076
2024-04-21,1107.6923076923076
2024-04-22,1107.6923076923076
2024-04-23,1107.6923076923076
2024-04-24,1107.6923076923076
2024-04-25,1107.6923076923076
2024-04-26,1107.6923076923076
2024-04-27,1107.6923076923076
2024-04-28,1107.6923076923076
2024-04-29,1107.6923076923076
2024-04-30,1107.6923076923076
2024-05-01,1107.6923076923076
2024-05-02,1107.6923076923076
2024-05-03,1107.6923076923076
2024-05-04,1107.6923076923076
2024-05-05,1107.6923076923076
2024-05-06,1107.6923076923076
2024-05-07,1107.6923076923076
2024-05-08,1107.6923076923076
2024-05-09,1107.6923076923076
2024-05-10,1107.6923076923076
2024-05-11,1107.6923076923076
2024-05-12,1107.6923076923076
2024-05-13,1107.6923076923076
2024-05-14,1107.6923076923076
2024-05-15,1107.6923076923076
2024-05-16,1107.6923076923076
2024-05-17,1107.6923076923076
2024-05-18,1107.6923076923076
2024-05-19,1107.6923076923076
2024-05-20,1107.6923076923076
2024-05-21,1107.6923076923076
2024-05-22,1107.6923076923076
2024-05-23,1107.6923076923076
2024-05-24,1107.6923076923076
2024-05-25,1107.6923076923076
2024-05-26,1107.6923076923076
2024-05-27,1107.6923076923076
2024-05-28,1107.6923076923076
2024-05-29,1107.6923076923076
2024-05-30,1107.6923076923076
2024-05-31,1107.6923076923076
2024-06-01,1107.6923076923076
2024-06-02,1107.6923076923076
2024-06-03,1107.6923076923076
2024-06-04,1107.6923076923076
2024-06-05,1107.6923076923076
2024-06-06,1107.6923076923076
2024-06-07,1107.6923076923076
2024-06-08,1107.6923076923076
2024-06-09,1107.6923076923076
2024-06-10,1107.6923076923076
2024-06-11,1107.6923076923076
2024-06-12,1107.6923076923076
2024-06-13,1107.6923076923076
2024-06-14,1107.6923076923076
2024-06-15,1107.6923076923076
2024-06-16,1107.6923076923076
2024-06-17,1107.6923076923076
2024-06-18,1107.6923076923076
2024-06-19,1107.6923076923076
2024-06-20,1107.6923076923076
2024-06-21,1107.6923076923076
2024-06-22,1107.6923076923076
2024-06-23,1107.6923076923076
2024-06-24,1107.6923076923076
2024-06-25,1107.6923076923076
2024-06-26,1107.6923076923076
2024-06-27,1107.6923076923076
2024-06-28,1107.6923076923076
2024-06-29,1107.6923076923076
2024-06-30,1107.6923076923076
2024-07-01,1107.6923076923076
2024-07-02,1107.6923076923076
2024-07-03,1107.6923076923076
2024-07-04,1107.6923076923076
2024-07-05,1107.6923076923076
2024-07-06,1107.6923076923076
2024-07-07,1107.6923076923076
2024-07-08,1107.6923076923076
2024-07-09,1107.6923076923076
2024-07-10,1107.6923076923076
2024-07-11,1107.6923076923076
2024-07-12,1107.6923076923076
2024-07-13,1107.6923076923076
2024-07-14,1107.6923076923076
2024-07-15,1107.6923076923076
2024-07-16,1107.6923076923076
2024-07-17,1107.6923076923076
2024-07-18,1107.6923076923076
2024-07-19,1107.6923076923076
2024-07-20,1107.6923076923076
2024-07-21,1107.6923076923076
2024-07-22,1107.6923076923076
2024-07-23,1107.6923076923076
2024-07-24,1107.6923076923076
2024-07-25,1107.6923076923076
2024-07-26,1107.6923076923076
2024-07-27,1107.6923076923076
2024-07-28,1107.6923076923076
2024-07-29,1107.6923076923076
2024-07-30,1107.6923076923076
2024-07-31,1107.6923076923076
2024-08-01,1107.6923076923076
2024-08-02,1107.6923076923076
2024-08-03,1107.6923076923076
2024-08-04,1107.6923076923076
2024-08-05,1107.6923076923076
2024-08-06,1107.6923076923076
2024-08-07,1107.6923076923076
2024-08-08,1107.6923076923076
2024-08-09,1107.6923076923076
2024-08-10,1107.6923076923076
2024-08-11,1107.6923076923076
2024-08-12,1107.6923076923076
2024-08-13,1107.6923076923076
2024-08-14,1107.6923076923076
2024-08-15,1107.6923076923076
2024-08-16,1107.6923076923076
2024-08-17,1107.6923076923076
2024-08-18,1107.6923076923076
2024-08-19,1107.6923076923076
2024-08-20,1107.6923076923076
